__store_latitude,store,total_comp_dma,total_comp_1_mi,total_comp_3_mi,total_comp_5_mi,total_comp_adjacent,total_comp_res_ta,national_comp_1_mi,national_comp_3_mi,national_comp_5_mi,national_comp_adjacent,national_comp_res_ta,regional_comp_3_mi,regional_comp_1_mi,regional_comp_5_mi,regional_comp_adjacent,regional_comp_res_ta,sis_1_mi,sis_dma,sis_5_mi,sis_3_mi,sis_adjacent,sis_ta,__sis_index,__comp_index
38.819016,SK 1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,1,1,1,1,31.108741376216397,0.0
29.900371,SK 1203,0,0,0,0,0,0,0,2,2,0,0,0,0,3,0,0,1,88,4,2,1,1,82.63416860870396,5.750973381131836
25.769595,SK 1204,0,0,0,0,0,0,0,2,7,0,0,1,1,3,0,1,0,43,5,3,0,0,72.84755108635304,5.327255123488461
32.409342,SK 1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,1,1,1,45.91582765386087,0.0
35.789601,SK 1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,1,0,0,71.72958665686856,0.2663959978946429
32.13951,SK 1208,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,4,0,0,0,0,39.314780379338046,8.092890419904801
38.638673,SK 1210,0,0,0,0,0,0,0,1,2,0,0,1,0,2,0,0,1,38,4,1,1,1,57.275119133501086,3.172198962239221
38.775739,SK 1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,5,2,1,1,75.6990205428246,0.0
34.691206,SK 1213,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,10,1,1,1,1,0.0,2.5651419900915764
27.609608,SK 1214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,52.48872936232108,0.0
36.068315,SK 1215,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,57.26708421457893,10.597566826529118
29.932218,SK 1216,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,88,2,1,1,1,63.57616125742822,0.0151225721952942
39.077176,SK 1217,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,2,1,19,2,1,1,1,67.70446198937555,3.615034084318832
29.884532,SK 1218,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,18,2,2,1,2,68.16093574023334,0.0
29.932725,SK 1219,0,0,0,0,0,0,0,1,2,0,1,1,0,2,0,1,1,88,4,2,1,1,91.21208227073872,11.180998014565454
26.189326,SK 1228,0,0,0,0,0,0,0,2,3,0,1,3,0,3,0,0,1,44,4,2,1,1,74.11516976006756,7.359271036875687
30.524919,SK 1229,0,0,0,0,0,0,2,2,3,0,2,4,2,5,0,4,1,18,1,1,1,1,42.98722748120476,27.80460320886533
25.867062,SK 1230,0,0,0,0,0,0,0,1,3,0,1,1,1,1,1,1,1,44,2,1,1,1,39.58095435271136,4.645502034257679
26.100737,SK 1231,0,0,0,0,0,0,1,3,4,0,1,1,0,2,0,0,1,44,4,2,1,2,79.5090568524219,14.273006941485338
32.825604,SK 1234,0,0,0,0,0,0,0,1,2,0,0,1,0,11,0,0,0,88,4,2,0,0,76.26987752727536,5.117165793562475
26.006711,SK 1237,0,0,0,0,0,0,1,3,5,0,1,1,0,2,0,0,1,44,5,2,1,1,85.84149547888585,13.028567828603448
25.796443,SK 1238,0,0,0,0,0,0,1,5,7,0,1,2,0,2,0,0,1,44,4,3,1,2,100.0,27.940569692614044
32.851426,SK 1239,0,0,0,0,0,0,0,2,3,0,1,4,1,14,0,2,1,89,7,4,1,1,88.26571169053167,12.007643961582174
33.85807,SK 1240,0,0,0,0,0,0,0,3,6,0,0,4,0,7,0,0,1,76,7,3,1,1,82.98363740702484,8.653427843520145
39.246684,SK 1242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,2,2,1,1,57.85067948622496,0.0
30.726918,SK 1243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,1,1,1,1,0.0,0.0
39.015089,SK 1244,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,16,3,1,1,1,79.62523786529569,2.957035157389553
41.162413,SK 1245,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,4,1,1,1,1,46.38629000691245,5.697943453534082
34.067972,SK 1246,0,0,0,0,0,0,0,2,3,0,1,3,0,5,0,2,1,76,3,2,1,2,89.16549962360772,17.306319674623236
41.275701,SK 1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,1,1,0.0,2.275137777968669
38.740155,SK 1249,0,0,0,0,0,0,1,1,2,1,1,1,1,2,1,1,1,26,1,1,1,1,57.61788356455847,3.60292460781598
30.560235,SK 1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,2,1,1,1,77.9065834110676,0.0
34.020428,SK 1251,0,0,0,0,0,0,0,1,3,0,1,2,1,3,1,1,1,7,2,1,1,1,52.97629020215516,10.789698421857436
35.637476,SK 1252,0,0,0,0,0,0,1,2,2,0,2,2,0,3,0,2,1,4,2,1,1,1,54.215970373602026,14.069914649064714
35.462625,SK 1254,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,1,4,1,1,1,1,0.0,17.405764109566032
30.419669,SK 1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,4,1,1,1,84.83024675638546,0.6894218024896888
29.446152,SK 1258,0,0,0,0,0,0,0,2,2,0,2,1,0,1,0,1,1,16,2,1,1,1,80.69884734094815,17.965456025082588
29.663604,SK 1259,0,0,0,0,0,0,0,2,2,0,2,0,0,1,0,1,0,87,1,1,0,1,99.17893554577776,12.297489860389126
33.171203,SK 1260,0,0,0,0,0,0,0,2,4,0,2,4,0,6,0,1,1,89,3,2,1,1,83.48816165714248,14.378999997006776
33.175013,SK 1261,0,0,0,0,0,0,0,1,2,0,0,1,1,1,1,1,1,89,3,1,1,1,80.72149659510808,6.29762242381546
36.336016,SK 1262,0,0,0,0,0,0,0,2,3,0,2,0,0,0,0,0,1,4,2,1,1,1,52.73915300112704,17.097292919694777
26.045754,SK 1263,0,0,0,0,0,0,1,1,5,0,1,0,0,4,0,0,1,44,4,2,1,1,97.28038880212708,12.450747739376078
29.693261,SK 1265,0,0,0,0,0,0,0,0,1,0,0,3,0,8,0,0,2,88,10,4,1,2,94.83192323571016,0.9921037067250748
38.916234,SK 1267,0,0,0,0,0,0,0,2,4,0,1,1,1,2,0,1,1,16,3,2,1,1,87.45799259670953,13.877669397033737
38.899522,SK 1269,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,1,1,26,3,1,1,1,83.69668198527762,0.8920063669825191
38.674762,SK 1273,0,0,0,0,0,0,0,3,4,0,2,1,0,2,0,1,1,26,1,1,1,1,21.06824994808164,19.910900565237267
40.365163,SK 1274,0,0,0,0,0,0,1,1,1,0,1,2,1,3,0,2,1,3,1,1,1,1,0.0,9.941697920112444
32.82309,SK 1275,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,1,89,4,1,1,1,78.97224987593131,1.515225598533048
29.557883,SK 1276,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,1,88,2,2,1,1,54.764579504787896,3.630297767263008
28.145331,SK 1277,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,1,10,1,1,1,1,0.0,10.456864755804986
33.143872,SK 1280,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,89,2,1,1,1,78.74233443099219,2.506475908943958
38.762949,SK 1285,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,38,1,1,1,1,66.48371614239748,2.133533133599109
32.921292,SK 1287,0,0,0,0,0,0,0,1,1,0,0,2,0,5,0,1,1,89,4,3,1,2,95.03558512106636,8.364465994366897
30.056282,SK 1288,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,88,6,2,1,2,57.28779099318898,0.0771951219181789
31.551782,SK 1289,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,1,6,1,1,1,1,0.0,12.664137115279091
32.278512,SK 1291,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,6,3,2,1,1,86.15298747141281,6.317113934300291
27.892305,SK 1293,0,0,0,0,0,0,1,2,3,1,2,2,1,3,1,3,1,32,1,1,1,1,42.99398276603981,9.227423459710655
35.343219,SK 1296,0,0,0,0,0,0,0,2,3,0,1,1,1,4,0,1,1,31,4,4,1,1,89.65236254461007,8.92775072716032
33.011771,SK 1299,0,0,0,0,0,0,1,2,3,0,3,1,1,2,0,1,1,89,2,1,1,1,73.15530933727652,22.05360020334973
32.752887,SK 1300,0,0,0,0,0,0,1,1,2,0,1,1,0,6,0,0,1,89,5,2,1,1,95.09044842366914,13.577022811733212
39.022614,SK 1301,0,0,0,0,0,0,0,1,3,0,1,0,0,2,0,0,0,15,2,0,0,0,81.73349338302148,10.065437244004857
34.959019,SK 1302,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,31,1,1,1,1,35.990020653612554,4.23739813678119
34.021192,SK 1303,0,0,0,0,0,0,0,1,2,0,1,1,1,4,0,1,1,76,5,2,1,1,81.17906971827362,11.306004479736025
30.516642,SK 1304,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,18,0,0,0,0,8.640948092380992,4.457050111709882
39.927727,SK 1305,0,0,0,0,0,0,0,1,1,0,0,2,0,3,0,0,1,9,2,2,1,1,88.3660938551207,2.824656959463777
35.333713,SK 1307,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,1,31,4,2,1,1,89.81938948802815,3.1004082408605798
33.999146,SK 1309,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,1,76,3,2,1,1,93.0896115734809,3.373994960086089
29.770696,SK 1310,0,0,0,0,0,0,2,2,4,0,2,9,3,14,0,4,2,88,12,6,1,2,97.6247523373931,22.171134730256345
38.590436,SK 1311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2,0,0,0,81.41241280087893,0.0
33.883117,SK 1312,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,1,76,4,1,1,1,78.6602808378652,4.353303821855619
31.074787,SK 1314,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,6,2,1,1,1,51.750030444771966,8.710095420805882
26.27165,SK 1316,0,0,0,0,0,0,0,2,3,0,2,0,0,1,0,0,1,6,1,1,1,1,0.0,17.296963843239286
33.48857,SK 1318,0,0,0,0,0,0,0,3,3,0,3,4,0,10,0,4,1,6,1,1,1,1,0.0,28.53652650851116
36.961059,SK 1319,0,0,0,0,0,0,0,1,1,0,0,2,1,2,0,1,1,2,2,2,1,1,58.08063915932048,4.643965503913695
34.259769,SK 1320,0,0,0,0,0,0,1,1,1,0,1,2,1,2,0,2,1,76,1,1,1,1,0.0,13.005549419844533
36.21538,SK 1322,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,22,2,1,1,1,71.42547234655126,8.525944817087902
38.505895,SK 1326,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,38,2,1,1,1,82.39402696627069,0.0762123321090559
30.109051,SK 1327,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,88,4,1,1,1,80.3942419655056,2.843221839890908
30.228146,SK 1328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,1,33.96862053758752,0.1543850491111066
30.466512,SK 1332,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,18,3,2,1,1,92.30847960705384,7.239153677287396
30.640709,SK 1333,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,19,3,2,1,1,87.75523846397247,5.013054384171127
30.273303,SK 1334,0,0,0,0,0,0,0,1,1,0,0,7,0,17,0,2,1,18,3,1,1,1,60.18103731769169,7.306902385626888
29.796248,SK 1337,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,88,1,1,1,1,40.47196361959072,8.453622814215683
31.255012,SK 1338,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,2,2,2,1,1,66.17000729387661,12.708648420210938
29.564095,SK 1339,0,0,0,0,0,0,1,2,4,0,1,0,0,2,0,0,1,88,3,2,1,1,92.43628256681492,10.599002594844537
33.37999,SK 1340,0,0,0,0,0,0,0,2,5,0,2,4,3,7,2,4,1,6,1,1,1,1,36.79180731541421,26.25626094576841
29.503294,SK 1341,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,1,16,2,2,1,1,54.46708284684792,6.81339213086522
40.775052,SK 1342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,1,1,48.999823601563165,0.0
34.040914,SK 1345,0,0,0,0,0,0,1,2,5,1,2,2,0,4,0,1,1,76,3,1,1,1,86.04227353058282,8.068597794127134
40.10457,SK 1346,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,12,1,1,1,1,25.50778310068164,7.195254275570668
32.810367,SK 1347,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,89,1,1,1,1,40.15771400183748,0.0592264580942041
37.547831,SK 1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,1,1,1,29.414147607016893,0.0
29.6166,SK 1351,0,0,0,0,0,0,1,3,3,0,2,2,0,2,0,1,1,16,2,1,1,1,40.53398442337544,15.056702298506693
32.86281,SK 1352,0,0,0,0,0,0,0,2,3,0,2,6,0,11,0,5,1,89,7,3,1,1,76.80416704709397,14.783669397643616
33.47975,SK 1353,0,0,0,0,0,0,2,4,7,0,2,5,0,6,0,4,1,6,1,1,1,1,0.0,24.5569186694676
33.002251,SK 1355,0,0,0,0,0,0,0,1,3,0,0,2,0,10,0,1,1,89,6,2,1,1,91.90160426827872,7.138864941902948
35.148301,SK 1357,0,0,0,0,0,0,1,2,3,0,1,1,0,3,0,0,1,31,5,2,1,1,85.52682668920812,12.781226425129857
35.836265,SK 1358,0,0,0,0,0,0,0,3,6,0,3,1,1,3,0,1,1,9,1,1,1,1,0.0,24.958043688034348
38.582184,SK 1359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,1,0.0,0.0
33.506329,SK 1360,0,0,0,0,0,0,2,4,5,0,2,3,0,3,0,0,1,9,3,2,1,1,71.67332054378895,11.987537239020416
30.656143,SK 1361,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,19,2,1,1,1,71.0350505663102,10.233875690733557
41.935931,SK 1362,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,34,1,1,1,1,63.82450494950773,9.182837878896851
35.749088,SK 1363,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,30,0,0,0,0,0.0,1.5266398991140908
40.620885,SK 1364,0,0,0,0,0,0,0,0,0,0,0,2,1,5,0,2,1,3,1,1,1,1,0.0,4.592190581382526
33.429365,SK 1365,0,0,0,0,0,0,0,2,5,0,2,0,0,5,0,0,1,9,3,1,1,1,78.79511420061878,21.68675986623281
34.934822,SK 1367,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,10,1,1,1,1,0.0,12.4501398724377
35.587982,SK 1371,0,0,0,0,0,0,0,1,2,0,2,1,1,1,1,1,1,3,1,1,1,1,0.0,8.958793878093987
30.603812,SK 1373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,1,1,1,1,60.30217328235614,0.0
29.563289,SK 1377,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,16,1,1,1,1,73.0100048466326,1.3966195267222996
32.410973,SK 1378,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,5,1,1,1,1,0.0,6.396673307583916
36.189558,SK 1379,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,22,2,1,1,1,73.97404535168751,7.39713615785181
34.089709,SK 1382,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,1,7,1,1,1,1,74.37735640165747,15.243629305774483
33.105244,SK 1383,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,4,1,1,1,1,0.0,12.54178588476569
32.552791,SK 1385,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,1,5,1,1,1,1,57.06148157763912,1.9276114754206637
39.75802,SK 1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,1,1,56.53274830819949,0.0
27.247871,SK 1387,0,0,0,0,0,0,2,2,4,0,3,1,0,1,0,1,0,3,0,0,0,0,0.0,27.804060784685497
34.030019,SK 1388,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,76,2,1,1,1,73.8578909753308,2.7169088897040488
41.560267,SK 1389,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,1,0,0,0,44.36493375603548,6.779326387222582
31.699685,SK 1390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0
26.008324,SK 1392,0,0,0,0,0,0,1,1,4,1,2,2,0,2,0,1,1,44,4,1,1,1,84.74170741861658,4.791638242510398
30.345716,SK 1395,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,1,18,1,1,1,1,26.28936722218304,2.474619099030126
35.261964,SK 1397,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,31,2,1,1,1,57.36654448118319,3.099303356970545
30.165877,SK 1399,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,18,2,1,1,1,50.0640536353163,5.363361381909982
30.441637,SK 1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,1,1,71.01777122998278,0.0
32.41529,SK 1403,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,89,1,1,1,1,0.0,6.838504725436192
40.092823,SK 1408,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,5,2,2,1,1,60.955195441271485,11.151449277932144
30.108835,SK 1409,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,6,3,1,1,1,79.18751834891582,3.25336948503135
32.805513,SK 1410,0,0,0,0,0,0,1,1,2,0,2,1,0,4,0,1,1,4,1,1,1,1,35.32707526194294,19.75246428523753
38.78425,SK 1415,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,38,5,4,1,1,87.95799166002789,0.1551790586692779
31.160878,SK 1416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,1,1,1,1,25.1758048686216,0.0
39.95882,SK 1417,0,0,0,0,0,0,0,1,1,0,0,3,1,3,0,3,1,9,2,2,1,1,78.44419948262879,11.438712757040951
37.134406,SK 1419,0,0,0,0,0,0,1,2,2,0,2,1,0,1,0,1,1,1,1,1,1,1,0.0,13.57180316402874
39.650873,SK 1420,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,1,3,1,1,1,1,0.0,2.6609322173459566
41.24822,SK 1421,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,1,4,2,1,1,1,51.22153741618848,9.3513719929289
30.560933,SK 1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,3,1,1,1,73.10080931297792,2.206645569362536
32.186844,SK 1423,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,1,3,1,1,1,1,40.019056097670415,3.5113096098268515
30.268591,SK 1427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,4,4,1,2,99.29499709106696,0.0
33.082301,SK 1429,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,5,1,1,1,1,0.0,4.989162935593346
34.691326,SK 1430,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,3,2,1,1,1,53.33213213893354,9.165640818306557
33.513759,SK 1432,0,0,0,0,0,0,1,1,2,0,1,0,0,1,0,0,0,75,2,0,0,0,88.19996280397082,9.324205612763784
33.17551,SK 1433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,89,1,1,1,1,35.238030748916096,0.0
33.095948,SK 1434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,89,1,1,1,1,0.0,0.0
36.200401,SK 1435,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,1,22,2,1,1,1,76.25695496328817,4.119389972363576
27.713395,SK 1436,0,0,0,0,0,0,1,2,2,0,2,0,0,1,0,0,1,3,2,2,1,1,66.05205920436525,12.992575831101318
35.514892,SK 1438,0,0,0,0,0,0,1,1,2,0,1,1,0,1,0,1,1,10,1,1,1,1,0.0,13.823628178155882
32.478714,SK 1439,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,6,3,2,1,1,89.50167496400422,1.2878175796323557
32.507333,SK 1440,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,5,2,2,0,0,87.7728023759411,3.5729541368278523
33.724333,SK 1441,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,76,1,1,1,1,0.0,2.698262131760361
32.894368,SK 1444,0,0,0,0,0,0,1,1,4,0,1,0,0,2,0,0,1,89,6,2,1,1,88.1400014677356,9.670003464115576
39.988923,SK 1446,0,0,0,0,0,0,0,0,1,0,0,2,0,4,0,1,1,12,1,1,1,1,0.0,5.752857992323794
38.816776,SK 1447,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,26,1,1,1,1,29.09508202627918,9.098029852875506
33.831929,SK 1448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,2,1,1,1,74.42484946471659,1.9558227794598448
35.064994,SK 1449,0,0,0,0,0,0,1,2,3,1,2,2,2,2,0,3,1,9,1,1,1,1,41.82255477664521,18.094377836580765
29.67355,SK 1450,0,0,0,0,0,0,1,2,3,1,1,1,0,2,0,1,1,2,2,1,1,1,55.45756814109414,8.026173903742682
30.313986,SK 1452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,1,1,1,1,0.0,0.0
32.608527,SK 1454,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,1,6,2,1,1,1,61.31886577677791,16.24117252911338
32.906337,SK 1455,0,0,0,0,0,0,1,1,1,0,1,2,1,3,0,1,1,89,3,3,1,2,83.40827702411872,7.792075681104617
40.52913,SK 1457,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,25,1,1,1,1,65.24376117075259,0.7658630613808076
35.820777,SK 1459,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0.0,6.260942719959078
28.811512,SK 1460,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,8.156106395335172
30.400408,SK 1461,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,18,2,1,0,1,98.29360613807562,2.3796796564374856
27.840922,SK 1462,0,0,0,0,0,0,1,1,2,0,1,1,0,1,0,1,1,32,2,2,1,1,71.79631689871172,7.42143794270091
28.985178,SK 1463,0,0,0,0,0,0,1,1,2,1,2,0,0,0,0,0,0,9,0,0,0,0,0.0,2.8877650283823173
30.460742,SK 1465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,3,2,1,1,97.78527280183236,0.0
33.409023,SK 1466,0,0,0,0,0,0,1,1,2,1,1,0,0,1,0,0,1,76,2,1,1,1,88.033643564143,4.72246231602417
33.020369,SK 1468,0,0,0,0,0,0,1,1,1,0,1,1,0,3,0,0,1,89,7,2,1,1,71.32375829755325,10.012835076654492
41.601759,SK 1469,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,2,1,1,1,36.469592715140095,2.343617965474297
37.730568,SK 1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,1,0.0,0.0
26.26156,SK 1472,0,0,0,0,0,0,1,3,5,0,2,2,2,3,0,2,1,44,3,2,1,1,82.68919159680874,15.442006314677313
36.511504,SK 1475,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,22,1,1,1,1,52.51325525412438,7.274795828345765
33.925925,SK 1479,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,76,3,1,1,1,89.82688279220118,0.9397337931314323
41.294564,SK 1481,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,4,2,1,1,1,78.95988356906321,1.2376961456009257
36.948537,SK 1482,0,0,0,0,0,0,1,1,1,0,1,1,0,2,0,1,1,2,2,2,1,1,60.12383124446084,8.959555923114522
27.444764,SK 1484,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,1,32,3,1,1,1,76.47447776185258,4.23322431817713
31.089568,SK 1485,0,0,0,0,0,0,0,1,2,0,1,0,0,2,0,0,1,6,2,1,1,1,52.49675692425733,9.867522537452246
35.082682,SK 1486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,1,1,1,72.68181824996272,1.2734086320061075
39.968336,SK 1488,0,0,0,0,0,0,1,1,2,0,1,3,0,5,0,3,1,18,1,1,1,1,34.758543123452604,17.29460923685336
34.123919,SK 1489,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,1,7,2,1,1,1,75.59137109827464,9.403749475567905
39.142047,SK 1490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,1,1,0.0,0.0
39.80235,SK 1491,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0.0,6.224160391647821
30.584935,SK 1493,0,0,0,0,0,0,0,0,2,0,0,1,1,3,1,1,1,6,2,2,1,1,58.9822279121193,0.4754783604280648
38.571948,SK 1495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,3,1,1,1,84.62761012788549,0.0
32.856917,SK 1497,0,0,0,0,0,0,0,1,1,0,1,2,1,5,0,1,1,89,5,2,1,1,89.64938633232146,9.281983674237908
27.785526,SK 1498,0,0,0,0,0,0,1,2,4,1,2,0,0,0,0,0,1,32,1,1,1,1,71.66386133666221,8.44137172636589
34.735557,SK 1499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,1,0.0,0.0
29.049046,SK 1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,1,1,1,1,0.0,0.0
41.341322,SK 1501,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,5,1,1,1,1,0.0,0.0
32.59365,SK 1502,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,89,2,1,1,1,72.00035475702842,1.0840409713672945
30.519353,SK 1504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,5,1,1,1,88.59084520977993,1.0116634979143102
39.957578,SK 1505,0,0,0,0,0,0,1,1,1,0,1,3,2,3,1,3,1,9,2,2,1,1,86.08336783112826,15.389447476825946
33.94937,SK 1506,0,0,0,0,0,0,0,1,2,0,1,1,0,1,0,1,1,76,4,1,1,1,84.98474750735637,6.695509900266333
35.319733,SK 1507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,2,1,1,1,80.20127738717036,1.4190706532129376
30.014652,SK 1508,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,1,88,5,3,1,1,100.0,1.263499919846419
29.516656,SK 1509,0,0,0,0,0,0,0,2,3,0,2,1,0,2,0,0,1,16,3,2,1,1,85.34485925206494,10.88095652210736
39.549194,SK 1510,0,0,0,0,0,0,2,2,2,1,2,1,0,4,0,1,1,7,1,1,1,1,0.0,11.279561249432868
38.979946,SK 1511,0,0,0,0,0,0,1,1,1,0,1,3,2,5,0,4,0,18,0,0,0,0,27.397514984900337,15.312401008159396
41.747391,SK 1514,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,3,1,1,1,1,0.0,0.0
